data_date;idrpt;idpet;version;cnc_id;cnt_id;magn;fh;season;bc;ai;ae;r1;r2;r3;r4;zip_file;xml_file;aud_tim;partition_0;partition_1;partition_2
2025-11-05 10:30:00.000;S09;366088851;3.1.c;ZIV0004434395;ZIV0048606736;;;W;0;6.0;0.0;0.0;0.0;0.0;14.0;S02-ZO-20181105-1030_20181105183317.zip;ZIV0004434395_1D2F507D_S02_1_20181105103442;;2025;11;5
2025-11-05 10:30:00.000;S09;366466521;3.1.c;ZIV0000036284;SAG0145152367;;;W;0;84.0;0.0;0.0;0.0;0.0;48.0;S02-ZO-20181105-1030_20181105183317.zip;ZIV0000036284_1D2F5325_S02_1_20181105103444;;2025;11;5
2025-11-05 10:30:00.000;S09;367781541;3.1.c;CIR4621326029;SAG0175604573;;;W;0;989.0;0.0;0.0;0.0;0.0;1921.0;S02-ZO-20181105-1030_20181105183317.zip;CIR4621326029_1D2F6A1D_S02_1_20181105103816;;2025;11;5
2025-11-05 10:30:00.000;S09;369327721;3.1.c;ZIV0004323991;ZIV0042527040;;;W;0;0.0;0.0;0.0;0.0;0.0;0.0;S02-ZO-20181105-1030_20181105183317.zip;ZIV0004323991_1D2F6BAD_S02_1_20181105103533;;2025;11;5
2025-11-05 10:30:00.000;S09;369329371;3.1.c;ZIV0004373575;SAG0135603005;;;W;0;17.0;0.0;0.0;0.0;0.0;24.0;S02-ZO-20181105-1030_20181105183317.zip;ZIV0004373575_1D2F7535_S02_1_20181105103559;;2025;11;5
2025-11-05 10:30:00.000;S09;371410041;3.1.c;ZIV0004400890;SAG0125718334;;;W;0;62.0;0.0;0.0;0.0;0.0;159.0;S02-ZO-20181105-1030_20181105183317.zip;ZIV0004400890_1D2F78AF_S02_1_20181105103609;;2025;11;5
2025-11-05 10:30:00.000;S09;376105621;3.1.c;ZIV0004404595;SAG0156146638;;;W;0;39.0;0.0;8.0;0.0;0.0;8.0;S02-ZO-20181105-1100_20181105180653.zip;ZIV0004404595_1D2F5483_S02_1_20181105112814;;2025;11;5
2025-11-05 10:30:00.000;S09;376107821;3.1.c;CIR4621724819;SAG0175623058;;;W;0;33.0;0.0;4.0;0.0;0.0;33.0;S02-ZO-20181105-1130_20181105180625.zip;CIR4621724819_1D2F7C29_S02_1_20181105113331;;2025;11;5
2025-11-05 10:30:00.000;S09;377159151;3.1.c;ZIV0004312543;ZIV0042715453;;;W;0;127.0;0.0;0.0;0.0;0.0;150.0;S02-ZO-20181119-1030_20181119183636.zip;ZIV0004312543_1D8FC557_S02_1_20181119103054;;2025;11;5
2025-11-05 10:30:00.000;S09;377160011;3.1.c;ZIV0004424856;ZIV0035217752;;;W;0;72.0;0.0;0.0;0.0;0.0;120.0;S02-ZO-20181119-1030_20181119183636.zip;ZIV0004424856_1D8FC61F_S02_1_20181119103059;;2025;11;5
2025-11-05 10:30:00.000;S09;379022811;3.1.c;ZIV0004304663;SAG0115231355;;;W;0;16.0;0.0;0.0;0.0;0.0;41.0;S02-ZO-20181119-1030_20181119183636.zip;ZIV0004304663_1D8FC633_S02_1_20181119103056;;2025;11;5
2025-11-05 10:30:00.000;S09;379062401;3.1.c;ZIV0004327210;ZIV0048329637;;;W;0;53.0;0.0;15.0;0.0;0.0;0.0;S02-ZO-20181119-1030_20181119183636.zip;ZIV0004327210_1D8FCD27_S02_1_20181119103113;;2025;11;5
2025-11-05 10:30:00.000;S09;381795181;3.1.c;ZIV0004310573;SAG0125727370;;;W;0;3866.0;0.0;3749.0;0.0;0.0;0.0;S02-ZO-20181119-1030_20181119183636.zip;ZIV0004310573_1D8FD245_S02_1_20181119103121;;2025;11;5
2025-11-05 10:30:00.000;S09;381796261;3.1.c;ZIV0004310867;SAG0175651140;;;W;0;5.0;0.0;0.0;0.0;0.0;12.0;S02-ZO-20181119-1030_20181119183636.zip;ZIV0004310867_1D8FE2AD_S02_1_20181119103159;;2025;11;5
2025-11-05 10:30:00.000;S09;382642561;3.1.c;CIR4621548593;ZIV0042734760;;;W;0;173.0;0.0;260.0;0.0;0.0;0.0;S02-ZO-20181119-1130_20181119180622.zip;CIR4621548593_1D8FC0C5_S02_1_20181119113042;;2025;11;5
2025-11-05 10:30:00.000;S09;385694701;3.1.c;ZIV0004312547;SAG0175674142;;;W;0;19.0;0.0;0.0;0.0;0.0;23.0;S02-ZO-20181119-1300_20181119181546.zip;ZIV0004312547_1D8FC453_S02_1_20181119130048;;2025;11;5
2025-11-05 10:30:00.000;S09;389060681;3.1.c;ZIV0004425024;ZIV0042461032;;;W;0;17.0;0.0;0.0;0.0;0.0;27.0;S02-ZO-20181119-1430_20181119175209.zip;ZIV0004425024_1D8FBD37_S02_1_20181119145256;;2025;11;5
2025-11-05 10:30:00.000;S09;390134491;3.1.c;ZIV0004312437;ZIV0040131733;;;W;0;0.0;0.0;0.0;0.0;0.0;0.0;S02-ZO-20181119-1830_20181120055447.zip;ZIV0004312437_1D8FC6C9_S02_1_20181119183053;;2025;11;5
2025-11-05 10:30:00.000;S09;390136111;3.1.c;ZIV0004310999;ZIV0044279507;;;W;0;69.0;0.0;48.0;0.0;0.0;30.0;S02-ZO-20181126-1030_20181126183031.zip;ZIV0004310999_1DC309AD_S02_1_20181126103252;;2025;11;5
2025-11-05 10:30:00.000;S09;392783391;3.1.c;ZIV0004310497;SOG0040059218;;;W;0;22.0;0.0;0.0;0.0;0.0;37.0;S02-ZO-20181126-1030_20181126183031.zip;ZIV0004310497_1DC30D45_S02_1_20181126103256;;2025;11;5
2025-11-05 10:30:00.000;S09;392784381;3.1.c;ZIV0004310786;SAG0115282022;;;W;0;709.0;0.0;179.0;0.0;0.0;0.0;S02-ZO-20181126-1030_20181126183031.zip;ZIV0004310786_1DC30F4D_S02_1_20181126103259;;2025;11;5
2025-11-05 10:30:00.000;S09;392784891;3.1.c;ZIV0004327734;SAG0155448706;;;W;0;92.0;0.0;0.0;0.0;0.0;88.0;S02-ZO-20181126-1030_20181126183031.zip;ZIV0004327734_1DC31439_S02_1_20181126103307;;2025;11;5
2025-11-05 10:30:00.000;S09;392785221;3.1.c;ZIV0004404602;ITE0131407559;;;W;0;3.0;0.0;0.0;0.0;0.0;14.0;S02-ZO-20181126-1030_20181126183031.zip;ZIV0004404602_1DC315D3_S02_1_20181126103313;;2025;11;5
2025-11-05 10:30:00.000;S09;395103641;3.1.c;ZIV0004424907;SAG0145202235;;;W;0;47.0;0.0;0.0;0.0;0.0;62.0;S02-ZO-20181126-1030_20181126183031.zip;ZIV0004424907_1DC31D03_S02_1_20181126103322;;2025;11;5
2024-11-05 10:30:00.000;S09;401684891;3.1.c;ZIV0000036271;ZIV0047315228;;;W;0;145.0;0.0;107.0;0.0;0.0;0.0;S02-ZO-20181126-1030_20181126183031.zip;ZIV0000036271_1DC321C7_S02_1_20181126103324;;2024;11;5
2024-11-05 10:30:00.000;S09;401979431;3.1.c;CIR4621548524;ZIV0044179948;;;W;0;61.0;0.0;4.0;0.0;0.0;55.0;S02-ZO-20181126-1030_20181126183031.zip;CIR4621548524_1DC329F1_S02_1_20181126103423;;2024;11;5
